date,BTC,ETH
2016-12-11,767.86,8.15
2016-12-12,767.77,8.31
2016-12-13,771.01,8.2
2016-12-14,773.12,7.67
2016-12-15,773.31,7.75
2016-12-16,779.36,7.47
2016-12-17,783.8,7.66
2016-12-18,786.31,7.57
2016-12-19,787.12,7.54
2016-12-20,795.98,7.57
2016-12-21,828.87,7.48
2016-12-22,858.04,7.05
2016-12-23,880.79,7.02
2016-12-24,851.42,7.1
2016-12-25,885.88,6.98
2016-12-26,893.38,7.03
2016-12-27,925.49,7.03
2016-12-28,949.23,7.49
2016-12-29,927.4,7.99
2016-12-30,942.4,7.92
2016-12-31,956.1,8.02
2017-01-01,990.2,8.03
2017-01-02,1006.53,8.18
2017-01-03,1022.32,9.31
2017-01-04,874.53,9.07
2017-01-05,852.55,9.44
2017-01-06,806.66,9.47
2017-01-07,875.85,9.67
2017-01-08,870.91,10.03
2017-01-09,890.12,10.23
2017-01-10,751.63,9.49
2017-01-11,739.55,9.14
2017-01-12,771,9.47
2017-01-13,808.27,9.63
2017-01-14,808.63,9.73
2017-01-15,817.7,9.55
2017-01-16,825.04,9.56
2017-01-17,845.87,9.91
2017-01-18,870.71,10.17
2017-01-19,878.9,10.31
2017-01-20,889.46,10.54
2017-01-21,888.62,10.6
2017-01-22,910.85,10.63
2017-01-23,889.15,10.49
2017-01-24,883.63,10.4
2017-01-25,893.49,10.48
2017-01-26,907.92,10.41
2017-01-27,912.84,10.44
2017-01-28,912.68,10.44
2017-01-29,911.51,10.42
2017-01-30,917.38,10.53
2017-01-31,959.82,10.53
2017-02-01,973.5,10.57
2017-02-02,989.21,10.55
2017-02-03,1000.41,10.88
2017-02-04,1004.05,11.1
2017-02-05,1010.83,11.18
2017-02-06,1019.87,11.26
2017-02-07,1020.33,11.11
2017-02-08,924.65,10.53
2017-02-09,947.02,10.81
2017-02-10,983.93,11.28
2017-02-11,992.45,11.34
2017-02-12,975.1,11.19
2017-02-13,986.46,11.32
2017-02-14,999.73,12.63
2017-02-15,1007.39,12.64
2017-02-16,1025.87,12.68
2017-02-17,1044.68,12.71
2017-02-18,1037.67,12.74
2017-02-19,1040.99,12.48
2017-02-20,1073.54,12.25
2017-02-21,1094.83,12.62
2017-02-22,1113.54,12.64
2017-02-23,1092.41,12.72
2017-02-24,1116.21,12.97
2017-02-25,1130.61,13.37
2017-02-26,1164.27,14.3
2017-02-27,1175.75,15.19
2017-02-28,1154.55,15.68
2017-03-01,1211.96,16.58
2017-03-02,1250.8,17.81
2017-03-03,1228.73,18.56
2017-03-04,1242.1,18.1
2017-03-05,1261,19
2017-03-06,1148.66,18.52
2017-03-07,1136.88,16.51
2017-03-08,1129.35,15.94
2017-03-09,988.69,16.57
2017-03-10,1104.78,18.72
2017-03-11,1160.9,21.2
2017-03-12,1205.61,23.3
2017-03-13,1218.38,26.91
2017-03-14,1236.43,28.31
2017-03-15,1118.96,34.76
2017-03-16,1063.48,34.55
2017-03-17,940.18,30.63
2017-03-18,967.31,33.4
2017-03-19,1005.05,40.93
2017-03-20,1043.87,41.68
2017-03-21,997.78,38.56
2017-03-22,1022.02,40.59
2017-03-23,927.35,42.77
2017-03-24,890.43,47.62
2017-03-25,946.65,48.45
2017-03-26,961.8,48.33
2017-03-27,1015.45,48.5
2017-03-28,1008.34,50.08
2017-03-29,1020.93,51.36
2017-03-30,1035.18,46.83
2017-03-31,1067.47,48.65
2017-04-01,1074.21,47.58
2017-04-02,1095.55,42.49
2017-04-03,1122.15,41.28
2017-04-04,1110.06,44.12
2017-04-05,1130.51,40.99
2017-04-06,1173.18,41.58
2017-04-07,1166.65,42.17
2017-04-08,1173.99,42.79
2017-04-09,1194.81,42.49
2017-04-10,1195.76,43.47
2017-04-11,1207.36,43.26
2017-04-12,1150.29,46.14
2017-04-13,1162.16,46.53
2017-04-14,841.53,46.89
2017-04-15,1166.74,47.54
2017-04-16,1172.81,47.57
2017-04-17,1191.14,47.75
2017-04-18,1194.08,46.86
2017-04-19,1210.67,47.51
2017-04-20,1235.56,48.09
2017-04-21,1215.78,47.98
2017-04-22,1223.06,47.91
2017-04-23,1234.86,48.72
2017-04-24,1244.21,49.79
2017-04-25,1263,50.01
2017-04-26,1285.3,52.43
2017-04-27,1287.62,62.08
2017-04-28,1314.15,67.62
2017-04-29,1309.66,69.28
2017-04-30,1342.78,71.46
2017-05-01,1394.83,74.64
2017-05-02,1424.05,75.4
2017-05-03,1437.11,79.34
2017-05-04,1485.01,87.11
2017-05-05,1503.93,90.56
2017-05-06,1495.18,62.74
2017-05-07,1552.86,80.93
2017-05-08,1619.97,75.07
2017-05-09,1664.99,84.99
2017-05-10,1741.54,85.77
2017-05-11,1641.18,83.15
2017-05-12,1594.59,81.81
2017-05-13,1736.13,86.33
2017-05-14,1656.81,86.75
2017-05-15,1653.72,85.68
2017-05-16,1703.97,81.99
2017-05-17,1791.12,86.69
2017-05-18,1875.28,95.73
2017-05-19,1944.4,120.61
2017-05-20,1980.07,121.72
2017-05-21,1998.61,133.38
2017-05-22,2110.78,155.06
2017-05-23,2263.29,167.81
2017-05-24,2210.48,160.86
2017-05-25,2051.45,141.56
2017-05-26,1868.56,114.17
2017-05-27,2051.07,156.51
2017-05-28,2117.34,165.36
2017-05-29,2147.1,185.83
2017-05-30,2168.37,214.05
2017-05-31,2303.34,208
2017-06-01,2385.59,216.94
2017-06-02,2449.95,218.79
2017-06-03,2478.18,223.88
2017-06-04,2523.92,241.5
2017-06-05,2699.68,246.5
2017-06-06,2626.56,246.17
2017-06-07,2623.61,250.89
2017-06-08,2786.07,259.36
2017-06-09,2807.36,278.79
2017-06-10,2867.25,314.39
2017-06-11,2483.63,311.99
